User_ID,Signup_Date,KYC_Completed,KYC_Date,Account_Linked,Link_Date,Transaction_Completed,Transaction_Date
U0879,2023-03-27,1,2023-03-30,0,,0,
U0880,2023-05-06,1,2023-05-09,0,,0,
U0881,2023-02-13,0,,0,,0,
U0882,2023-01-25,0,,0,,0,
U0883,2023-05-25,1,2023-05-27,0,,0,
U0884,2023-01-13,1,2023-01-17,0,,0,
U0885,2023-01-25,1,2023-01-26,1,2023-01-29,0,
U0886,2023-03-09,1,2023-03-14,0,,0,
U0887,2023-05-18,1,2023-05-22,1,2023-05-26,1,2023-05-30
U0888,2023-03-08,1,2023-03-10,1,2023-03-13,1,2023-03-24
U0889,2023-04-19,0,,0,,0,
U0890,2023-05-26,1,2023-05-30,1,2023-06-03,0,
U0891,2023-04-21,1,2023-04-22,1,2023-04-26,1,2023-05-01
U0892,2023-04-21,1,2023-04-23,1,2023-04-24,0,
U0893,2023-02-03,1,2023-02-08,0,,0,
U0894,2023-04-21,1,2023-04-23,1,2023-04-28,0,
U0895,2023-01-08,1,2023-01-09,1,2023-01-14,1,2023-01-23
U0896,2023-06-17,1,2023-06-20,1,2023-06-22,1,2023-07-04
U0897,2023-04-23,1,2023-04-25,0,,0,
U0898,2023-03-24,1,2023-03-28,1,2023-04-01,1,2023-04-03
U0899,2023-02-11,1,2023-02-14,0,,0,
U0900,2023-06-18,1,2023-06-20,1,2023-06-23,1,2023-06-27
U0901,2023-04-11,1,2023-04-14,1,2023-04-17,0,
U0902,2023-01-06,1,2023-01-11,1,2023-01-14,1,2023-01-20
U0903,2023-06-29,1,2023-07-01,1,2023-07-07,1,2023-07-16
U0904,2023-01-26,1,2023-01-31,1,2023-02-05,0,
U0905,2023-03-05,0,,0,,0,
U0906,2023-02-28,1,2023-03-02,1,2023-03-05,0,
U0907,2023-04-19,1,2023-04-23,1,2023-04-28,1,2023-04-30
U0908,2023-05-01,1,2023-05-05,1,2023-05-09,0,
U0909,2023-02-02,1,2023-02-03,1,2023-02-10,1,2023-02-13
U0910,2023-05-30,1,2023-06-04,1,2023-06-11,1,2023-06-25
U0911,2023-01-21,0,,0,,0,
U0912,2023-03-11,1,2023-03-14,1,2023-03-21,0,
U0913,2023-04-22,1,2023-04-27,1,2023-05-03,0,
U0914,2023-01-04,1,2023-01-05,1,2023-01-06,1,2023-01-14
U0915,2023-04-04,1,2023-04-08,1,2023-04-09,1,2023-04-11
U0916,2023-03-16,1,2023-03-20,1,2023-03-21,1,2023-03-25
U0917,2023-03-03,1,2023-03-07,1,2023-03-08,0,
U0918,2023-04-04,1,2023-04-07,1,2023-04-08,0,
U0919,2023-04-05,0,,0,,0,
U0920,2023-06-01,1,2023-06-05,1,2023-06-08,1,2023-06-09
U0921,2023-02-24,1,2023-02-26,1,2023-03-04,1,2023-03-13
U0922,2023-05-17,1,2023-05-21,1,2023-05-24,1,2023-06-01
U0923,2023-05-11,1,2023-05-16,0,,0,
U0924,2023-01-31,1,2023-02-05,0,,0,
U0925,2023-02-09,1,2023-02-13,0,,0,
U0926,2023-02-05,1,2023-02-08,1,2023-02-11,1,2023-02-17
U0927,2023-06-01,1,2023-06-03,1,2023-06-09,0,
U0928,2023-01-06,1,2023-01-08,1,2023-01-14,1,2023-01-24
U0929,2023-03-07,1,2023-03-09,1,2023-03-13,1,2023-03-26
U0930,2023-03-16,0,,0,,0,
U0931,2023-01-04,1,2023-01-08,0,,0,
U0932,2023-03-20,1,2023-03-23,1,2023-03-26,1,2023-04-01
U0933,2023-05-14,1,2023-05-16,1,2023-05-22,1,2023-06-01
U0934,2023-04-28,1,2023-04-30,0,,0,
U0935,2023-04-23,1,2023-04-26,0,,0,
U0936,2023-04-04,1,2023-04-06,0,,0,
U0937,2023-06-28,1,2023-06-30,1,2023-07-05,1,2023-07-19
U0938,2023-03-03,1,2023-03-07,0,,0,
U0939,2023-03-20,1,2023-03-24,1,2023-03-31,1,2023-04-10
U0940,2023-05-16,1,2023-05-17,1,2023-05-20,0,
U0941,2023-01-26,1,2023-01-27,1,2023-01-30,0,
U0942,2023-06-28,1,2023-06-29,1,2023-07-02,1,2023-07-05
U0943,2023-06-22,1,2023-06-26,1,2023-07-02,1,2023-07-03
U0944,2023-02-13,1,2023-02-17,1,2023-02-22,1,2023-02-27
U0945,2023-05-13,1,2023-05-17,1,2023-05-18,1,2023-05-21
U0946,2023-03-11,1,2023-03-14,1,2023-03-21,1,2023-03-24
U0947,2023-06-03,1,2023-06-05,1,2023-06-06,1,2023-06-10
U0948,2023-04-28,1,2023-05-03,1,2023-05-08,0,
U0949,2023-03-09,1,2023-03-14,1,2023-03-15,1,2023-03-29
U0950,2023-01-19,1,2023-01-20,1,2023-01-24,1,2023-01-31
U0951,2023-01-20,0,,0,,0,
U0952,2023-04-23,1,2023-04-25,0,,0,
U0953,2023-05-20,1,2023-05-22,1,2023-05-27,0,
U0954,2023-02-16,1,2023-02-21,1,2023-02-27,0,
U0955,2023-01-01,1,2023-01-06,1,2023-01-07,0,
U0956,2023-03-31,1,2023-04-01,1,2023-04-07,0,
U0957,2023-05-22,1,2023-05-25,0,,0,
U0958,2023-03-05,1,2023-03-10,1,2023-03-14,1,2023-03-16
U0959,2023-02-07,1,2023-02-10,1,2023-02-17,1,2023-02-22
U0960,2023-02-06,1,2023-02-09,1,2023-02-11,1,2023-02-25
U0961,2023-05-06,1,2023-05-11,1,2023-05-14,1,2023-05-18
U0962,2023-05-19,1,2023-05-21,1,2023-05-25,0,
U0963,2023-04-10,1,2023-04-13,0,,0,
U0964,2023-03-18,1,2023-03-20,1,2023-03-27,0,
U0965,2023-01-03,1,2023-01-05,1,2023-01-11,1,2023-01-13
U0966,2023-06-10,1,2023-06-11,1,2023-06-13,1,2023-06-27
U0967,2023-05-14,1,2023-05-18,1,2023-05-23,1,2023-06-05
U0968,2023-06-27,1,2023-06-28,1,2023-07-02,1,2023-07-11
U0969,2023-01-10,1,2023-01-12,1,2023-01-17,1,2023-01-28
U0970,2023-01-05,1,2023-01-10,1,2023-01-15,1,2023-01-28
U0971,2023-05-31,1,2023-06-04,1,2023-06-10,1,2023-06-22
U0972,2023-05-18,1,2023-05-21,1,2023-05-24,1,2023-06-07
U0973,2023-06-21,1,2023-06-23,0,,0,
U0974,2023-05-10,1,2023-05-15,1,2023-05-18,0,
U0975,2023-01-13,0,,0,,0,
U0976,2023-06-17,1,2023-06-21,1,2023-06-25,0,
U0977,2023-05-10,1,2023-05-12,1,2023-05-18,0,
U0978,2023-03-25,1,2023-03-27,1,2023-04-02,1,2023-04-10
U0979,2023-03-06,1,2023-03-07,1,2023-03-08,1,2023-03-16
U0980,2023-03-04,1,2023-03-06,1,2023-03-09,0,
U0981,2023-04-11,0,,0,,0,
U0982,2023-03-14,1,2023-03-16,1,2023-03-19,0,
U0983,2023-01-17,0,,0,,0,
U0984,2023-01-09,1,2023-01-11,1,2023-01-13,1,2023-01-15
U0985,2023-05-23,0,,0,,0,
U0986,2023-06-01,1,2023-06-04,1,2023-06-05,1,2023-06-17
U0987,2023-02-07,0,,0,,0,
U0988,2023-06-12,1,2023-06-15,1,2023-06-16,1,2023-06-23
U0989,2023-04-04,1,2023-04-05,1,2023-04-09,0,
U0990,2023-04-05,1,2023-04-07,0,,0,
U0991,2023-02-18,1,2023-02-22,0,,0,
U0992,2023-03-10,1,2023-03-13,1,2023-03-16,1,2023-03-23
U0993,2023-03-03,1,2023-03-05,1,2023-03-11,1,2023-03-15
U0994,2023-06-27,1,2023-07-01,1,2023-07-07,0,
U0995,2023-03-19,1,2023-03-24,0,,0,
U0996,2023-04-27,1,2023-04-28,0,,0,
U0997,2023-04-30,1,2023-05-05,1,2023-05-07,0,
U0998,2023-05-17,1,2023-05-20,0,,0,
U0999,2023-06-11,1,2023-06-12,1,2023-06-15,1,2023-06-16
U1000,2023-03-17,1,2023-03-20,1,2023-03-27,1,2023-04-06
